artist,date,fname,peak,title
Luke Bryan,2016-04-16,"Luke_Bryan-Huntin',_Fishin'_&_L.txt",37,"Huntin', Fishin' & Lovin' Every Day"
Luke Bryan,2013-03-23,Luke_Bryan-Buzzkill.txt,74,Buzzkill
Daughtry,2008-02-09,Daughtry-Feels_Like_Tonight.txt,24,Feels Like Tonight
Daughtry,2006-12-09,Daughtry-It's_Not_Over.txt,4,It's Not Over
Daughtry,2010-08-21,Daughtry-September.txt,36,September
Daughtry,2011-10-22,Daughtry-Crawling_Back_To_You.txt,41,Crawling Back To You
Daughtry,2008-04-26,Daughtry-What_About_Now.txt,18,What About Now
Daughtry,2009-08-01,Daughtry-You_Don't_Belong.txt,95,You Don't Belong
Daughtry,2007-08-25,Daughtry-Over_You.txt,18,Over You
Daughtry,2007-03-17,Daughtry-Home.txt,5,Home
Daughtry,2013-10-05,Daughtry-Waiting_For_Superman.txt,66,Waiting For Superman
Daughtry,2009-12-19,Daughtry-Life_After_You.txt,36,Life After You
Daughtry,2009-05-23,Daughtry-No_Surprise.txt,15,No Surprise
The S.O.S. Band,1986-05-17,The_S.O.S._Band-The_Finest.txt,44,The Finest
The S.O.S. Band,1980-05-31,The_S.O.S._Band-Take_Your_Time_(Do_I.txt,3,Take Your Time (Do It Right) Part 1
The S.O.S. Band,1983-08-27,The_S.O.S._Band-Just_Be_Good_To_Me.txt,55,Just Be Good To Me
T.I. Featuring Keri Hilson,2010-06-19,T.I._Featuring_-Got_Your_Back.txt,38,Got Your Back
The Boomtown Rats,1980-02-02,The_Boomtown_Ra-I_Don't_Like_Mondays.txt,73,I Don't Like Mondays
Yolanda Be Cool & Dcup,2010-10-02,Yolanda_Be_Cool-We_No_Speak_American.txt,29,We No Speak Americano
Alicia Keys,2004-03-06,Alicia_Keys-If_I_Ain't_Got_You.txt,4,If I Ain't Got You
Alicia Keys,2009-12-05,Alicia_Keys-Try_Sleeping_With_A_.txt,27,Try Sleeping With A Broken Heart
Alicia Keys,2007-09-22,Alicia_Keys-No_One.txt,1,No One
Alicia Keys,2005-10-01,Alicia_Keys-Unbreakable.txt,34,Unbreakable
Alicia Keys,2002-04-06,Alicia_Keys-How_Come_You_Don't_C.txt,59,How Come You Don't Call Me
Alicia Keys,2007-11-24,Alicia_Keys-Like_You'll_Never_Se.txt,12,Like You'll Never See Me Again
Alicia Keys,2003-11-15,Alicia_Keys-You_Don't_Know_My_Na.txt,3,You Don't Know My Name
Alicia Keys,2009-10-10,Alicia_Keys-Doesn't_Mean_Anythin.txt,60,Doesn't Mean Anything
Alicia Keys,2004-11-27,Alicia_Keys-Karma.txt,20,Karma
Alicia Keys,2010-04-24,Alicia_Keys-Un-Thinkable_(I'm_Re.txt,21,Un-Thinkable (I'm Ready)
Alicia Keys,2008-05-24,Alicia_Keys-Teenage_Love_Affair.txt,54,Teenage Love Affair
Alicia Keys,2001-06-16,Alicia_Keys-Fallin'.txt,1,Fallin'
Alicia Keys,2008-09-27,Alicia_Keys-Superwoman.txt,82,Superwoman
Alicia Keys,2001-10-27,Alicia_Keys-A_Woman's_Worth.txt,7,A Woman's Worth
T-Pain Featuring Akon,2007-06-16,T-Pain_Featurin-Bartender.txt,5,Bartender
Joan Armatrading,1983-05-28,Joan_Armatradin-Drop_The_Pilot.txt,78,Drop The Pilot
Kenny Rogers Duet With Dolly Parton,1983-09-03,Kenny_Rogers_Du-Islands_In_The_Strea.txt,1,Islands In The Stream
Bowling For Soup,2005-02-19,Bowling_For_Sou-Almost.txt,46,Almost
Bowling For Soup,2004-09-11,Bowling_For_Sou-1985.txt,23,1985
Bowling For Soup,2006-11-25,Bowling_For_Sou-High_School_Never_En.txt,97,High School Never Ends
Bowling For Soup,2003-03-29,Bowling_For_Sou-Girl_All_The_Bad_Guy.txt,64,Girl All The Bad Guys Want
2 Chainz Featuring Kanye West,2012-08-11,2_Chainz_Featur-Birthday_Song.txt,47,Birthday Song
Charlie Puth Featuring Selena Gomez,2016-02-20,Charlie_Puth_Fe-We_Don't_Talk_Anymor.txt,9,We Don't Talk Anymore
Tyler Farr,2013-06-15,Tyler_Farr-Redneck_Crazy.txt,29,Redneck Crazy
Tyler Farr,2015-01-17,Tyler_Farr-A_Guy_Walks_Into_A_B.txt,51,A Guy Walks Into A Bar
Tyler Farr,2014-04-12,Tyler_Farr-Whiskey_In_My_Water.txt,52,Whiskey In My Water
The Capitols,1966-04-30,The_Capitols-Cool_Jerk.txt,7,Cool Jerk
Zedd & Kesha,2016-05-21,Zedd_&_Kesha-True_Colors.txt,74,True Colors
Kid Rock Featuring Sheryl Crow Or Allison Moorer,2003-03-15,Kid_Rock_Featur-Picture.txt,4,Picture
Boyz N Da Hood,2005-06-25,Boyz_N_Da_Hood-Dem_Boyz.txt,56,Dem Boyz
The Notorious B.I.G. (Feat. Puff Daddy,1997-08-02,The_Notorious_B-Mo_Money_Mo_Problems.txt,2,Mo Money Mo Problems
Nazareth,1975-11-22,Nazareth-Love_Hurts.txt,8,Love Hurts
Diana Ross And The Supremes & The Temptations,1968-12-07,Diana_Ross_And_-I'm_Gonna_Make_You_L.txt,2,I'm Gonna Make You Love Me
New Boyz Featuring Iyaz,2010-07-31,New_Boyz_Featur-Break_My_Bank.txt,68,Break My Bank
Pitbull Featuring Christina Aguilera,2013-02-09,Pitbull_Featuri-Feel_This_Moment.txt,8,Feel This Moment
Night Ranger,1987-03-28,Night_Ranger-The_Secret_Of_My_Suc.txt,64,The Secret Of My Success
Night Ranger,1983-01-15,Night_Ranger-Don't_Tell_Me_You_Lo.txt,40,Don't Tell Me You Love Me
Night Ranger,1988-10-01,Night_Ranger-I_Did_It_For_Love.txt,75,I Did It For Love
Night Ranger,1985-08-24,Night_Ranger-Four_In_The_Morning_.txt,19,Four In The Morning (I Can't Take Anymore)
Night Ranger,1987-07-04,Night_Ranger-Hearts_Away.txt,90,Hearts Away
Night Ranger,1984-03-10,Night_Ranger-Sister_Christian.txt,5,Sister Christian
Night Ranger,1985-11-09,Night_Ranger-Goodbye.txt,17,Goodbye
Night Ranger,1983-12-03,Night_Ranger-(You_Can_Still)_Rock.txt,51,(You Can Still) Rock In America
Night Ranger,1984-07-14,Night_Ranger-When_You_Close_Your_.txt,14,When You Close Your Eyes
Night Ranger,1983-04-09,Night_Ranger-Sing_Me_Away.txt,54,Sing Me Away
Night Ranger,1985-05-25,Night_Ranger-Sentimental_Street.txt,8,Sentimental Street
Ted Nugent,1976-11-27,Ted_Nugent-Dog_Eat_Dog.txt,91,Dog Eat Dog
Ted Nugent,1977-08-13,Ted_Nugent-Cat_Scratch_Fever.txt,30,Cat Scratch Fever
Ted Nugent,1976-03-27,Ted_Nugent-Hey_Baby.txt,72,Hey Baby
Ted Nugent,1978-04-01,"Ted_Nugent-Yank_Me,_Crank_Me.txt",58,"Yank Me, Crank Me"
Ted Nugent,1980-07-26,Ted_Nugent-Wango_Tango.txt,86,Wango Tango
Ted Nugent,1979-01-06,Ted_Nugent-Need_You_Bad.txt,84,Need You Bad
Grace Slick,1980-04-19,Grace_Slick-Seasons.txt,95,Seasons
P. Diddy Featuring The Neptunes,2001-10-27,P._Diddy_Featur-Diddy.txt,66,Diddy
Soulja Boy Tell'em,2007-09-29,Soulja_Boy_Tell-Crank_That_(Soulja_B.txt,1,Crank That (Soulja Boy)
Montell Jordan Feat. Master P & Silkk The Shocker,1998-03-07,Montell_Jordan_-Let's_Ride.txt,2,Let's Ride
The Jets,1987-06-06,The_Jets-Cross_My_Broken_Hear.txt,7,"Cross My Broken Heart (From ""Beverly Hills Cop II"")"
The Jets,1988-04-16,The_Jets-Make_It_Real.txt,4,Make It Real
The Jets,1986-08-09,The_Jets-Private_Number.txt,47,Private Number
The Jets,1986-04-12,The_Jets-Crush_On_You.txt,3,Crush On You
The Jets,1989-10-21,The_Jets-The_Same_Love.txt,87,The Same Love
The Jets,1986-11-15,The_Jets-You_Got_It_All.txt,3,You Got It All
The Jets,1988-08-13,The_Jets-Sendin__All_My_Love.txt,88,Sendin All My Love
Duck Sauce,2011-05-14,Duck_Sauce-Barbra_Streisand.txt,89,Barbra Streisand
The Dave Clark Five,1964-08-01,The_Dave_Clark_-Because.txt,3,Because
The Dave Clark Five,1964-05-02,The_Dave_Clark_-Do_You_Love_Me.txt,11,Do You Love Me
The Dave Clark Five,1965-06-19,The_Dave_Clark_-I_Like_It_Like_That.txt,7,I Like It Like That
The Dave Clark Five,1967-04-01,The_Dave_Clark_-You_Got_What_It_Take.txt,7,You Got What It Takes
The Dave Clark Five,1965-11-13,The_Dave_Clark_-Over_And_Over.txt,1,Over And Over
The Dave Clark Five,1965-02-06,The_Dave_Clark_-Come_Home.txt,14,Come Home
The Dave Clark Five,1964-06-13,The_Dave_Clark_-Can't_You_See_That_S.txt,4,Can't You See That She's Mine
The Dave Clark Five,1964-02-15,The_Dave_Clark_-Glad_All_Over.txt,6,Glad All Over
The Dave Clark Five,1966-08-13,The_Dave_Clark_-Satisfied_With_You.txt,50,Satisfied With You
The Dave Clark Five,1964-10-03,The_Dave_Clark_-Everybody_Knows_(I_S.txt,15,Everybody Knows (I Still Love You)
The Dave Clark Five,1967-12-16,The_Dave_Clark_-Everybody_Knows.txt,43,Everybody Knows
The Dave Clark Five,1964-11-14,The_Dave_Clark_-Any_Way_You_Want_It.txt,14,Any Way You Want It
The Dave Clark Five,1966-02-05,The_Dave_Clark_-At_The_Scene.txt,18,At The Scene
The Dave Clark Five,1965-08-21,The_Dave_Clark_-Catch_Us_If_You_Can.txt,4,Catch Us If You Can
The Dave Clark Five,1965-04-17,The_Dave_Clark_-Reelin'_And_Rockin'.txt,23,Reelin' And Rockin'
The Dave Clark Five,1964-04-04,The_Dave_Clark_-Bits_And_Pieces.txt,4,Bits And Pieces
The Dave Clark Five,1966-04-02,The_Dave_Clark_-Try_Too_Hard.txt,12,Try Too Hard
Eric Church,2014-02-15,Eric_Church-A_Man_Who_Was_Gonna_.txt,89,A Man Who Was Gonna Die Young
Eric Church,2010-10-02,Eric_Church-Smoke_A_Little_Smoke.txt,78,Smoke A Little Smoke
Eric Church,2016-04-23,Eric_Church-Record_Year.txt,44,Record Year
Eric Church,2016-01-16,Eric_Church-Mr._Misunderstood.txt,84,Mr. Misunderstood
Eric Church,2013-11-09,Eric_Church-The_Outsiders.txt,51,The Outsiders
Eric Church,2014-08-23,Eric_Church-Cold_One.txt,88,Cold One
Eric Church,2014-01-25,Eric_Church-Give_Me_Back_My_Home.txt,36,Give Me Back My Hometown
Eric Church,2007-07-21,Eric_Church-Guys_Like_Me.txt,99,Guys Like Me
Eric Church,2011-03-26,Eric_Church-Homeboy.txt,53,Homeboy
Eric Church,2012-09-08,Eric_Church-Creepin'.txt,56,Creepin'
Eric Church,2009-07-11,Eric_Church-Love_Your_Love_The_M.txt,63,Love Your Love The Most
Eric Church,2006-07-22,Eric_Church-How_'Bout_You.txt,85,How 'Bout You
Eric Church,2014-11-08,Eric_Church-Talladega.txt,43,Talladega
Eric Church,2011-10-08,Eric_Church-Drink_In_My_Hand.txt,40,Drink In My Hand
Eric Church,2015-04-11,Eric_Church-Like_A_Wrecking_Ball.txt,51,Like A Wrecking Ball
Eric Church,2010-03-20,Eric_Church-Hell_On_The_Heart.txt,67,Hell On The Heart
Eric Church,2012-03-17,Eric_Church-Springsteen.txt,19,Springsteen
Eric Church,2013-03-09,Eric_Church-Like_Jesus_Does.txt,59,Like Jesus Does
Four Tops,1968-02-03,Four_Tops-Walk_Away_Renee.txt,14,Walk Away Renee
Four Tops,1971-01-23,Four_Tops-Just_Seven_Numbers_(.txt,40,Just Seven Numbers (Can Straighten Out My Life)
Four Tops,1972-09-09,Four_Tops-(It's_The_Way)_Natur.txt,53,(It's The Way) Nature Planned It
Four Tops,1965-11-13,Four_Tops-Something_About_You.txt,19,Something About You
Four Tops,1966-12-17,Four_Tops-Standing_In_The_Shad.txt,6,Standing In The Shadows Of Love
Four Tops,1982-05-15,Four_Tops-Back_To_School_Again.txt,71,Back To School Again
Four Tops,1967-07-15,Four_Tops-I'll_Turn_To_Stone.txt,76,I'll Turn To Stone
Four Tops,1965-07-31,Four_Tops-It's_The_Same_Old_So.txt,5,It's The Same Old Song
Four Tops,1973-02-03,Four_Tops-Ain't_No_Woman_(Like.txt,4,Ain't No Woman (Like The One I've Got)
Four Tops,1988-08-20,Four_Tops-Indestructible.txt,35,Indestructible
Four Tops,1970-04-25,Four_Tops-It's_All_In_The_Game.txt,24,It's All In The Game
Four Tops,1965-02-06,Four_Tops-Ask_The_Lonely.txt,24,Ask The Lonely
Four Tops,1969-05-10,Four_Tops-What_Is_A_Man.txt,53,What Is A Man
Four Tops,1965-05-15,Four_Tops-I_Can't_Help_Myself_.txt,1,I Can't Help Myself (Sugar Pie Honey Bunch)
Four Tops,1981-08-15,Four_Tops-When_She_Was_My_Girl.txt,11,When She Was My Girl
Four Tops,1964-08-15,Four_Tops-Baby_I_Need_Your_Lov.txt,11,Baby I Need Your Loving
Four Tops,1966-02-19,"Four_Tops-Shake_Me,_Wake_Me_(W.txt",18,"Shake Me, Wake Me (When It's Over)"
Four Tops,1968-04-27,Four_Tops-If_I_Were_A_Carpente.txt,20,If I Were A Carpenter
Four Tops,1967-03-11,Four_Tops-Bernadette.txt,4,Bernadette
Four Tops,1966-09-03,Four_Tops-Reach_Out_I'll_Be_Th.txt,1,Reach Out I'll Be There
Four Tops,1968-10-05,Four_Tops-I'm_In_A_Different_W.txt,51,I'm In A Different World
Four Tops,1966-05-28,Four_Tops-Loving_You_Is_Sweete.txt,45,Loving You Is Sweeter Than Ever
Kaskade Featuring Neon Trees,2011-11-12,Kaskade_Featuri-Lessons_In_Love.txt,94,Lessons In Love
Gym Class Heroes Featuring Adam Levine,2011-07-02,Gym_Class_Heroe-Stereo_Hearts.txt,4,Stereo Hearts
Mat Kearney,2009-08-08,Mat_Kearney-Closer_To_Love.txt,91,Closer To Love
Mat Kearney,2006-10-07,Mat_Kearney-Nothing_Left_To_Lose.txt,41,Nothing Left To Lose
Mat Kearney,2011-08-20,Mat_Kearney-Ships_In_The_Night.txt,87,Ships In The Night
Bad English,1990-06-09,Bad_English-Possession.txt,21,Possession
Bad English,1989-07-22,Bad_English-Forget_Me_Not.txt,45,Forget Me Not
Bad English,1989-12-23,Bad_English-Price_Of_Love.txt,5,Price Of Love
Bad English,1989-09-16,Bad_English-When_I_See_You_Smile.txt,1,When I See You Smile
Bad English,1990-04-14,Bad_English-Heaven_Is_A_4_Letter.txt,66,Heaven Is A 4 Letter Word
Bad English,1991-08-31,Bad_English-Straight_To_Your_Hea.txt,42,Straight To Your Heart
Wale Featuring Jeremih & Rick Ross,2011-09-10,Wale_Featuring_-That_Way.txt,49,That Way
Missy Elliott Featuring Pharrell Williams,2015-11-28,Missy_Elliott_F-WTF_(Where_They_From.txt,22,WTF (Where They From)
Pearl Jam,2013-10-26,Pearl_Jam-Sirens.txt,76,Sirens
Pearl Jam,2002-10-12,Pearl_Jam-I_Am_Mine.txt,43,I Am Mine
Pearl Jam,2000-05-13,Pearl_Jam-Nothing_As_It_Seems.txt,49,Nothing As It Seems
Pearl Jam,2010-01-30,Pearl_Jam-Just_Breathe.txt,78,Just Breathe
Pearl Jam,1995-12-23,Pearl_Jam-I_Got_IdLong_Road.txt,7,I Got Id/Long Road
Pearl Jam,1996-08-17,Pearl_Jam-Who_You_Are.txt,31,Who You Are
Pearl Jam,2006-04-01,Pearl_Jam-World_Wide_Suicide.txt,41,World Wide Suicide
Pearl Jam,2009-09-12,Pearl_Jam-The_Fixer.txt,56,The Fixer
Pearl Jam,1998-01-24,Pearl_Jam-Given_To_Fly.txt,21,Given To Fly
Pearl Jam,1999-05-29,Pearl_Jam-Last_Kiss.txt,2,Last Kiss
Pearl Jam,1998-05-23,Pearl_Jam-Wishlist.txt,47,Wishlist
The 1975,2015-10-31,The_1975-Love_Me.txt,100,Love Me
The 1975,2014-02-08,The_1975-Chocolate.txt,80,Chocolate
The Jeff Healey Band,1993-05-08,The_Jeff_Healey-Lost_In_Your_Eyes.txt,91,Lost In Your Eyes
The Jeff Healey Band,1989-06-17,The_Jeff_Healey-Angel_Eyes.txt,5,Angel Eyes
Yoko Ono,1981-03-07,Yoko_Ono-Walking_On_Thin_Ice.txt,58,Walking On Thin Ice
John Waite,1995-02-18,John_Waite-How_Did_I_Get_By_Wit.txt,89,How Did I Get By Without You?
John Waite,1987-06-20,John_Waite-These_Times_Are_Hard.txt,53,These Times Are Hard For Lovers
John Waite,1986-06-28,John_Waite-If_Anybody_Had_A_Hea.txt,76,If Anybody Had A Heart
John Waite,1985-08-10,John_Waite-Every_Step_Of_The_Wa.txt,25,Every Step Of The Way
John Waite,1984-06-23,John_Waite-Missing_You.txt,1,Missing You
John Waite,1984-10-20,John_Waite-Tears.txt,37,Tears
John Waite,1987-09-26,John_Waite-Don_t_Lose_Any_Sleep.txt,81,Don't Lose Any Sleep
John Waite,1985-10-19,John_Waite-Welcome_To_Paradise.txt,85,Welcome To Paradise
John Waite,1985-03-02,John_Waite-Change.txt,54,Change
John Waite,1985-01-26,John_Waite-Restless_Heart.txt,59,Restless Heart
Travis Porter,2011-04-02,Travis_Porter-Bring_It_Back.txt,75,Bring It Back
Travis Porter,2011-01-22,Travis_Porter-Make_It_Rain.txt,92,Make It Rain
"Meek Mill Featuring T.I., Birdman, Lil Wayne, DJ Khaled, Rick Ross & Swizz Beatz",2012-03-03,Meek_Mill_Featu-Ima_Boss.txt,79,Ima Boss
Lloyd Featuring Andre 3000 & Lil Wayne,2011-10-15,Lloyd_Featuring-Dedication_To_My_Ex_.txt,79,Dedication To My Ex (Miss That)
Citizen King,1999-05-29,Citizen_King-Better_Days_(And_The.txt,25,Better Days (And The Bottom Drops Out)
Jennifer Lopez Featuring Nas,2002-04-27,Jennifer_Lopez_-I'm_Gonna_Be_Alright.txt,10,I'm Gonna Be Alright
French Montana,2013-07-06,French_Montana-Ain't_Worried_About_.txt,63,Ain't Worried About Nothin
Game Featuring Lil Wayne,2011-04-30,Game_Featuring_-Red_Nation.txt,62,Red Nation
Robin Thicke Featuring T.I. & Pharrell,2013-05-04,Robin_Thicke_Fe-Blurred_Lines.txt,94,Blurred Lines
Ludacris Featuring Nate Dogg,2001-07-14,Ludacris_Featur-Area_Codes.txt,24,Area Codes
Do Or Die Featuring Johnny P & Twista,1998-03-28,Do_Or_Die_Featu-Still_Po'_Pimpin'.txt,78,Still Po' Pimpin'
Killer Mike Featuring Big Boi,2003-02-15,Killer_Mike_Fea-A.D.I.D.A.S..txt,60,A.D.I.D.A.S.
Puff Daddy Featuring R. Kelly,1999-09-25,Puff_Daddy_Feat-Satisfy_You.txt,2,Satisfy You
The Brand New Heavies Feat. N Dea Davenport,1991-09-07,The_Brand_New_H-Never_Stop.txt,54,Never Stop
The Silkie,1965-10-16,The_Silkie-You've_Got_To_Hide_Y.txt,10,You've Got To Hide Your Love Away
Tori Amos,1994-02-19,Tori_Amos-God.txt,72,God
Tori Amos,1997-03-22,Tori_Amos-Silent_All_These_Yea.txt,65,Silent All These Years
Tori Amos,1999-09-11,Tori_Amos-Bliss.txt,91,Bliss
Tori Amos,1998-10-03,Tori_Amos-Jackie_s_Strength.txt,54,Jackie's Strength
Tori Amos,1998-06-27,Tori_Amos-Spark.txt,49,Spark
Tori Amos,1996-01-20,Tori_Amos-Caught_A_Lite_Sneeze.txt,60,Caught A Lite Sneeze
Thunderclap Newman,1969-09-06,Thunderclap_New-Something_In_The_Air.txt,37,Something In The Air
Ernie Maresca,1962-03-31,Ernie_Maresca-Shout!_Shout!_(Knock.txt,6,Shout! Shout! (Knock Yourself Out)
Ella Henderson,2014-11-15,Ella_Henderson-Ghost.txt,21,Ghost
Lari White,1998-07-11,Lari_White-Stepping_Stone.txt,73,Stepping Stone
Echosmith,2015-03-28,Echosmith-Bright.txt,40,Bright
Echosmith,2014-07-26,Echosmith-Cool_Kids.txt,13,Cool Kids
Wiz Khalifa Featuring Charlie Puth,2015-03-28,Wiz_Khalifa_Fea-See_You_Again.txt,1,See You Again
Zac Brown Band,2012-07-14,Zac_Brown_Band-The_Wind.txt,70,The Wind
Zac Brown Band,2011-10-15,Zac_Brown_Band-Keep_Me_In_Mind.txt,35,Keep Me In Mind
Zac Brown Band,2012-03-24,Zac_Brown_Band-No_Hurry.txt,50,No Hurry
Zac Brown Band,2011-02-05,Zac_Brown_Band-Colder_Weather.txt,29,Colder Weather
Zac Brown Band,2010-01-30,Zac_Brown_Band-Highway_20_Ride.txt,40,Highway 20 Ride
Zac Brown Band,2009-03-28,Zac_Brown_Band-Whatever_It_Is.txt,26,Whatever It Is
Zac Brown Band,2013-11-02,Zac_Brown_Band-Sweet_Annie.txt,47,Sweet Annie
Zac Brown Band,2008-10-04,Zac_Brown_Band-Chicken_Fried.txt,20,Chicken Fried
Zac Brown Band,2012-10-27,Zac_Brown_Band-Goodbye_In_Her_Eyes.txt,48,Goodbye In Her Eyes
Zac Brown Band,2009-08-08,Zac_Brown_Band-Toes.txt,25,Toes
Zac Brown Band,2016-08-13,Zac_Brown_Band-Castaway.txt,96,Castaway
Zac Brown Band,2015-01-31,Zac_Brown_Band-Homegrown.txt,35,Homegrown
Zac Brown Band,2010-06-05,Zac_Brown_Band-Free.txt,34,Free
Zac Brown Band,2013-05-11,Zac_Brown_Band-Jump_Right_In.txt,53,Jump Right In
Zac Brown Band,2017-02-25,Zac_Brown_Band-My_Old_Man.txt,68,My Old Man
Zac Brown Band,2015-06-13,Zac_Brown_Band-Loving_You_Easy.txt,40,Loving You Easy
Zac Brown Band,2015-11-21,Zac_Brown_Band-Beautiful_Drug.txt,52,Beautiful Drug
Bobby Vinton,1964-10-31,Bobby_Vinton-Mr._Lonely.txt,1,Mr. Lonely
Bobby Vinton,1964-02-29,Bobby_Vinton-My_Heart_Belongs_To_.txt,9,My Heart Belongs To Only You
Bobby Vinton,1963-08-10,Bobby_Vinton-Blue_Velvet.txt,1,Blue Velvet
Bobby Vinton,1962-06-09,Bobby_Vinton-Roses_Are_Red_(My_Lo.txt,1,Roses Are Red (My Love)
Bobby Vinton,1967-09-30,Bobby_Vinton-Please_Love_Me_Forev.txt,6,Please Love Me Forever
Bobby Vinton,1963-11-30,Bobby_Vinton-There!_I've_Said_It_.txt,1,There! I've Said It Again
Bobby Vinton,1970-02-07,Bobby_Vinton-My_Elusive_Dreams.txt,46,My Elusive Dreams
Bobby Vinton,1968-11-02,Bobby_Vinton-I_Love_How_You_Love_.txt,9,I Love How You Love Me
Bobby Vinton,1967-12-30,Bobby_Vinton-Just_As_Much_As_Ever.txt,24,Just As Much As Ever
Bobby Vinton,1974-09-21,Bobby_Vinton-My_Melody_Of_Love.txt,3,My Melody Of Love
Bobby Vinton,1965-05-08,Bobby_Vinton-L-O-N-E-L-Y.txt,22,L-O-N-E-L-Y
Bobby Vinton,1972-06-10,Bobby_Vinton-Sealed_With_A_Kiss.txt,19,Sealed With A Kiss
Bobby Vinton,1962-12-08,Bobby_Vinton-Trouble_Is_My_Middle.txt,33,Trouble Is My Middle Name
Bobby Vinton,1962-08-25,Bobby_Vinton-Rain_Rain_Go_Away.txt,12,Rain Rain Go Away
Bobby Vinton,1968-07-20,Bobby_Vinton-Halfway_To_Paradise.txt,23,Halfway To Paradise
Bobby Vinton,1962-08-11,Bobby_Vinton-I_Love_You_The_Way_Y.txt,38,I Love You The Way You Are
Bobby Vinton,1963-05-18,Bobby_Vinton-Blue_On_Blue.txt,3,Blue On Blue
Bobby Vinton,1968-03-30,Bobby_Vinton-Take_Good_Care_Of_My.txt,33,Take Good Care Of My Baby
Shooting Star,1982-03-27,Shooting_Star-Hollywood.txt,70,Hollywood
The Box Tops,1968-09-14,The_Box_Tops-I_Met_Her_In_Church.txt,37,I Met Her In Church
The Box Tops,1969-04-26,The_Box_Tops-I_Shall_Be_Released.txt,67,I Shall Be Released
The Box Tops,1967-08-12,The_Box_Tops-The_Letter.txt,1,The Letter
The Box Tops,1967-11-11,The_Box_Tops-Neon_Rainbow.txt,24,Neon Rainbow
The Box Tops,1968-03-02,The_Box_Tops-Cry_Like_A_Baby.txt,2,Cry Like A Baby
The Box Tops,1968-06-01,The_Box_Tops-Choo_Choo_Train.txt,26,Choo Choo Train
The Box Tops,1969-07-05,The_Box_Tops-Soul_Deep.txt,18,Soul Deep
The Box Tops,1970-03-21,The_Box_Tops-You_Keep_Tightening_.txt,92,You Keep Tightening Up On Me
Ariana Grande & The Weeknd,2014-10-25,Ariana_Grande_&-Love_Me_Harder.txt,7,Love Me Harder
Michael McDonald,1986-06-14,Michael_McDonal-Sweet_Freedom_(Theme.txt,7,"Sweet Freedom (Theme From ""Running Scared"")"
Michael McDonald,1982-08-07,Michael_McDonal-I_Keep_Forgettin'_(E.txt,4,I Keep Forgettin' (Every Time You're Near)
Michael McDonald,1985-07-27,Michael_McDonal-No_Lookin__Back.txt,34,No Lookin Back
Michael McDonald,1982-11-13,Michael_McDonal-I_Gotta_Try.txt,44,I Gotta Try
Michael McDonald,1990-06-09,Michael_McDonal-Take_It_To_Heart.txt,98,Take It To Heart
Big & Rich,2005-01-01,Big_&_Rich-Holy_Water.txt,75,Holy Water
Big & Rich,2005-12-03,Big_&_Rich-Comin'_To_Your_City.txt,72,Comin' To Your City
Big & Rich,2014-09-20,Big_&_Rich-Look_At_You.txt,73,Look At You
Big & Rich,2004-07-31,Big_&_Rich-Save_A_Horse_(Ride_A.txt,56,Save A Horse (Ride A Cowboy)
Big & Rich,2004-02-28,Big_&_Rich-Wild_West_Show.txt,85,Wild West Show
Big & Rich,2012-07-28,Big_&_Rich-That's_Why_I_Pray.txt,82,That's Why I Pray
Big & Rich,2007-04-07,Big_&_Rich-Lost_In_This_Moment.txt,36,Lost In This Moment
Ludacris Featuring Shawnna,2001-01-13,Ludacris_Featur-What's_Your_Fantasy.txt,27,What's Your Fantasy
Ludacris Featuring Shawnna,2003-09-06,Ludacris_Featur-Stand_Up.txt,1,Stand Up
Bee Gees,1971-06-26,Bee_Gees-How_Can_You_Mend_A_B.txt,1,How Can You Mend A Broken Heart
Bee Gees,1974-03-09,Bee_Gees-Mr._Natural.txt,93,Mr. Natural
Bee Gees,1976-07-03,Bee_Gees-You_Should_Be_Dancin.txt,1,You Should Be Dancing
Bee Gees,1970-12-05,Bee_Gees-Lonely_Days.txt,3,Lonely Days
Bee Gees,1967-09-30,Bee_Gees-Holiday.txt,16,Holiday
Bee Gees,1977-12-10,Bee_Gees-Stayin'_Alive.txt,1,Stayin' Alive
Bee Gees,1971-10-23,Bee_Gees-Don't_Wanna_Live_Ins.txt,53,Don't Wanna Live Inside Myself
Bee Gees,1969-03-22,Bee_Gees-First_Of_May.txt,37,First Of May
Bee Gees,1975-05-31,Bee_Gees-Jive_Talkin'.txt,1,Jive Talkin'
Bee Gees,1969-09-20,Bee_Gees-Don't_Forget_To_Reme.txt,73,Don't Forget To Remember
Bee Gees,1977-09-24,Bee_Gees-How_Deep_Is_Your_Lov.txt,1,How Deep Is Your Love
Bee Gees,1972-07-29,Bee_Gees-Run_To_Me.txt,16,Run To Me
Bee Gees,1968-01-20,Bee_Gees-Words.txt,15,Words
Bee Gees,1997-06-07,Bee_Gees-Alone.txt,28,Alone
Bee Gees,1979-02-10,Bee_Gees-Tragedy.txt,1,Tragedy
Bee Gees,1983-08-20,Bee_Gees-Someone_Belonging_To.txt,49,Someone Belonging To Someone
Bee Gees,1978-02-04,Bee_Gees-Night_Fever.txt,1,Night Fever
Bee Gees,1975-12-27,Bee_Gees-Fanny_(be_Tender_Wit.txt,12,Fanny (be Tender With My Love)
Bee Gees,1979-04-21,Bee_Gees-Love_You_Inside_Out.txt,1,Love You Inside Out
