artist,comp,date,icomp,peak,ratio,raw,scraped,title,genre,raw_ratio,unbiased_ratio,year,yearf,rscore
Whitney Houston,331.0,1995-11-25,439.0,1,1.83599088838,806.0,True,"Exhale (Shoop Shoop) (From ""Waiting To Exhale"")",,2.43504531722,2.58333333333,1995,1995.98515982,0.876558898993
Whitney Houston,291.0,1990-12-22,394.0,1,2.42893401015,957.0,True,All The Man That I Need,,3.28865979381,3.51838235294,1990,1991.06027397,1.28032329503
Whitney Houston,424.0,1988-09-10,592.0,5,2.22297297297,1316.0,True,One Moment In Time,Pop,3.10377358491,3.24938271605,1988,1988.77739726,1.15249040811
Whitney Houston,653.0,1999-05-08,937.0,4,2.52401280683,2365.0,True,It's Not Right But It's Okay,Pop,3.62174578867,3.73028391167,1999,1999.43858447,1.33571923057
Whitney Houston,331.0,1993-01-09,439.0,4,1.83599088838,806.0,True,"I m Every Woman (From ""The Bodyguard"")",,2.43504531722,2.58333333333,1993,1993.10799087,0.876558898993
Whitney Houston,354.0,1987-10-31,493.0,1,1.64705882353,812.0,True,So Emotional,Pop,2.29378531073,2.42388059701,1987,1987.91826484,0.719892080807
Whitney Houston,324.0,1985-05-11,429.0,3,1.95571095571,839.0,True,You Give Good Love,RnB,2.58950617284,2.75081967213,1985,1985.44680365,0.96769316294
Whitney Houston,,2002-08-24,,96,,,False,Whatchulookinat,RnB,,,2002,2002.73242009,
Whitney Houston,517.0,2000-02-19,729.0,27,2.04663923182,1492.0,True,I Learned From The Best,RnB,2.88588007737,2.99598393574,2000,2000.21872146,1.03325681593
Whitney Houston,,1997-07-05,,77,,,False,"My Heart Is Calling (From ""The Preacher's Wife"")",,,,1997,1997.59703196,
Whitney Houston,318.0,2012-02-25,427.0,3,1.72599531616,737.0,True,I Will Always Love You,,2.31761006289,2.46488294314,2012,2012.23515982,0.787428549475
Whitney Houston,532.0,1999-09-04,752.0,4,2.14893617021,1616.0,True,My Love Is Your Love,Pop,3.03759398496,3.15009746589,1999,1999.7609589,1.10362263107
Whitney Houston,462.0,1993-06-26,650.0,31,1.96769230769,1279.0,True,"Run To You (From ""The Bodyguard"")",,2.7683982684,2.88713318284,1993,1993.57123288,0.976504640966
Whitney Houston,578.0,2002-11-16,819.0,72,1.61538461538,1323.0,True,One Of Those Days,,2.28892733564,2.36672629696,2002,2002.96050228,0.691877704638
Whitney Houston,,1991-07-27,,20,,,False,My Name Is Not Susan,Pop,,,1991,1991.65730594,
Whitney Houston,318.0,1992-11-14,427.0,1,1.72599531616,737.0,True,"I Will Always Love You (From ""The Bodyguard"")",,2.31761006289,2.46488294314,1992,1992.95502283,0.787428549475
Whitney Houston,552.0,2003-04-26,782.0,84,1.97698209719,1546.0,True,Try It On My Own,Pop,2.80072463768,2.90056285178,2003,2003.40456621,0.983299806617
Whitney Houston,496.0,1985-12-07,688.0,1,2.77034883721,1906.0,True,How Will I Know,RnB,3.84274193548,3.99580712788,1985,1986.01917808,1.47006764921
Whitney Houston,499.0,2009-09-19,681.0,100,2.69750367107,1837.0,True,Million Dollar Bill,Pop,3.68136272545,3.82708333333,2009,2009.80205479,1.4316249231
Whitney Houston,444.0,1987-05-16,600.0,1,3.09333333333,1856.0,True,I Wanna Dance With Somebody (Who Loves Me),,4.18018018018,4.36705882353,1987,1987.46050228,1.62916230463
Whitney Houston,,1991-04-13,,9,,,False,Miracle,Pop,,,1991,1991.36894977,
Whitney Houston,570.0,1997-03-15,795.0,15,1.94968553459,1550.0,True,"Step By Step (From ""The Preacher's Wife"")",,2.71929824561,2.81306715064,1997,1997.29109589,0.96324144999
Whitney Houston,448.0,1993-02-27,627.0,4,2.32216905901,1456.0,True,"I Have Nothing (From ""The Bodyguard"")",,3.25,3.39393939394,1993,1993.24063927,1.2154730074
Whitney Houston,514.0,1986-03-29,728.0,1,2.10851648352,1535.0,True,Greatest Love Of All,Pop,2.98638132296,3.10101010101,1986,1986.32945205,1.07622830006
Whitney Houston,438.0,1985-08-17,632.0,1,1.39240506329,880.0,True,Saving All My Love For You,,2.00913242009,2.10023866348,1985,1985.71324201,0.477578965348
Whitney Houston,495.0,2009-08-22,688.0,70,1.9113372093,1315.0,True,I Look To You,Pop,2.65656565657,2.76260504202,2009,2009.72694064,0.934582329478
Whitney Houston,815.0,1991-03-09,1209.0,6,1.42597187758,1724.0,True,The Star Spangled Banner,,2.11533742331,2.16582914573,1991,1991.27465753,0.51194552984
Whitney Houston,,1990-10-20,,1,,,False,I m Your Baby Tonight,,,,1990,1990.88812785,
Whitney Houston,838.0,2000-06-17,1198.0,70,2.1469115192,2572.0,True,"Same Script, Different Cast",,3.0692124105,3.14041514042,2000,2000.54657534,1.10226273454
Whitney Houston,397.0,1996-12-28,554.0,4,1.61913357401,897.0,True,"I Believe In You And Me (From ""The Preacher's Wife"")",,2.25944584383,2.37301587302,1996,1997.07671233,0.69522200887
Whitney Houston,668.0,1998-12-05,952.0,15,1.76365546218,1679.0,True,When You Believe,,2.51347305389,2.58705701079,1998,1999.01369863,0.818568751629
Whitney Houston,500.0,1988-02-27,713.0,1,2.27910238429,1625.0,True,Where Do Broken Hearts Go,Pop,3.25,3.37837837838,1988,1988.24063927,1.18846573636
Whitney Houston,651.0,1988-07-02,943.0,9,1.83563096501,1731.0,True,Love Will Save The Day,Pop,2.65898617512,2.73892405063,1988,1988.58881279,0.876276048692
Whitney Houston,492.0,2000-06-17,652.0,52,2.82975460123,1845.0,True,Could I Have This Kiss Forever,,3.75,3.90063424947,2000,2000.54657534,1.50067694672
Lil Wayne Featuring Gudda,1236.0,2010-02-20,1756.0,76,2.31548974943,4066.0,True,F**k Today,,3.28964401294,3.34100246508,2010,2010.22146119,1.21131737031
Future Featuring Drake,925.0,2016-11-26,1331.0,14,1.9203606311,2556.0,True,Used To This,,2.76324324324,2.82119205298,2016,2016.98789954,0.941377265035
Future Featuring Drake,1072.0,2015-08-08,1504.0,28,2.25531914894,3392.0,True,Where Ya At,,3.16417910448,3.22127255461,2015,2015.68858447,1.17333160289
Sagittarius,,1969-08-02,,86,,,False,In My Room,,,,1969,1969.67214612,
Sagittarius,,1967-06-24,,70,,,False,My World Fell Down,Rock,,,1967,1967.56575342,
Shae Jones,,1999-01-02,,88,,,False,Talk Show Shhh!,,,,1999,1999.08881279,
Ricky Martin,499.0,2003-05-31,699.0,74,2.16309012876,1512.0,True,Tal Vez,Latin,3.03006012024,3.15,2003,2003.50159817,1.11309377885
Ricky Martin,472.0,1998-08-15,659.0,77,1.44157814871,950.0,True,"The Cup Of Life (The Official Song Of The World Cup, France '98)",,2.01271186441,2.09713024283,1998,1998.70776256,0.52764904821
Ricky Martin,653.0,1999-04-17,937.0,1,2.52401280683,2365.0,True,Livin La Vida Loca,,3.62174578867,3.73028391167,1999,1999.37990868,1.33571923057
Ricky Martin,599.0,2000-10-07,864.0,12,1.59837962963,1381.0,True,She Bangs,Pop,2.30550918197,2.38103448276,2000,2000.85251142,0.676610102095
Ricky Martin,391.0,1999-08-07,532.0,2,2.90037593985,1543.0,True,She's All I Ever Had,Rock,3.9462915601,4.14784946237,1999,1999.68584475,1.53623991107
Ricky Martin,359.0,1999-11-20,468.0,22,3.02777777778,1417.0,True,Shake Your Bon-Bon,Latin,3.94707520891,4.16764705882,1999,1999.97146119,1.59825932333
Ricky Martin,472.0,1998-06-27,659.0,45,1.44157814871,950.0,True,"The Cup Of Life (The Official Song Of The World Cup, France 98)",,2.01271186441,2.09713024283,1998,1998.5739726,0.52764904821
Ricky Martin,565.0,2001-06-16,786.0,97,2.37786259542,1869.0,True,Loaded,Latin,3.30796460177,3.42307692308,2001,2001.54383562,1.24966535149
Ricky Martin,475.0,1996-07-20,614.0,88,4.17915309446,2566.0,True,Maria,,5.40210526316,5.62719298246,1996,1996.63812785,2.06321060972
Yo Gotti Featuring Jeezy & YG,1262.0,2013-09-21,1825.0,100,1.83452054795,3348.0,True,Act Right,,2.6529318542,2.69348350764,2013,2013.80753425,0.875403063896
Connie Francis,,1964-07-18,,45,,,False,Looking For Love,,,,1964,1964.6326484,
Connie Francis,290.0,1962-10-06,375.0,24,1.648,618.0,True,I Was Such A Fool (To Fall In Love With You),,2.13103448276,2.28044280443,1962,1962.84977169,0.720716242521
Connie Francis,263.0,1960-03-05,337.0,17,1.48664688427,501.0,True,Teddy,,1.90494296578,2.05327868852,1960,1960.26369863,0.572062012013
Connie Francis,253.0,1959-11-28,338.0,7,1.16272189349,393.0,True,Among My Souvenirs,,1.55335968379,1.67948717949,1959,1959.993379,0.217506065976
Connie Francis,459.0,1962-12-15,644.0,18,1.58074534161,1018.0,True,I'm Gonna' Be Warm This Winter,,2.21786492375,2.31363636364,1962,1963.04109589,0.660604967961
Connie Francis,203.0,1965-01-23,252.0,43,2.01984126984,509.0,True,Whose Heart Are You Breaking Tonight,,2.50738916256,2.76630434783,1965,1965.14634703,1.01424192258
Connie Francis,253.0,1961-09-30,302.0,14,2.16225165563,653.0,True,(He's My) Dreamboat,,2.58102766798,2.7905982906,1961,1961.83219178,1.11253444222
Connie Francis,300.0,1966-11-05,383.0,99,1.53263707572,587.0,True,Spanish Nights And You,,1.95666666667,2.08896797153,1966,1966.9303653,0.616016111185
Connie Francis,344.0,1963-12-28,473.0,46,1.36997885835,648.0,True,In The Summer Of His Years,,1.88372093023,1.99384615385,1963,1964.07671233,0.454153629545
Connie Francis,356.0,1962-02-10,472.0,1,1.71186440678,808.0,True,Don't Break The Heart That Loves You,,2.26966292135,2.39762611276,1962,1962.19406393,0.77556843339
Connie Francis,282.0,1960-02-27,377.0,8,1.29973474801,490.0,True,Mama,Pop,1.73758865248,1.86311787072,1960,1960.24063927,0.378217225734
Connie Francis,355.0,1962-05-12,517.0,7,1.35396518375,700.0,True,Second Hand Love,,1.97183098592,2.08333333333,1962,1962.44954338,0.437190641517
Connie Francis,446.0,1961-09-30,617.0,42,1.471636953,908.0,True,Hollywood,,2.03587443946,2.12646370023,1961,1961.83219178,0.557421808141
Connie Francis,200.0,1961-01-21,241.0,34,1.40663900415,339.0,True,No One,,1.695,1.8729281768,1961,1961.14086758,0.492252126906
Connie Francis,445.0,1958-10-18,614.0,30,1.86156351792,1143.0,True,Fallin',,2.56853932584,2.68309859155,1958,1958.8826484,0.896514842844
Connie Francis,,1960-08-27,,42,,,False,MalagueÃÂ±a,,,,1960,1960.74063927,
Connie Francis,,1960-11-12,,87,,,False,Senza Mamma (With No One),,,,1960,1960.94954338,
Connie Francis,290.0,1962-10-06,387.0,57,1.66408268734,644.0,True,He Thinks I Still Care,,2.22068965517,2.37638376384,1962,1962.84977169,0.73472712197
Connie Francis,277.0,1961-01-21,367.0,4,1.63215258856,599.0,True,Where The Boys Are,,2.16245487365,2.32170542636,1961,1961.14086758,0.706775939946
Connie Francis,320.0,1959-09-05,428.0,34,1.63317757009,699.0,True,You're Gonna Miss Me,,2.184375,2.32225913621,1959,1959.76369863,0.707681658974
Connie Francis,,1969-03-08,,91,,,False,The Wedding Cake,,,,1969,1969.27191781,
Connie Francis,391.0,1961-11-25,532.0,10,2.90037593985,1543.0,True,When The Boy In Your Arms (Is The Boy In Your Heart),,3.9462915601,4.14784946237,1961,1961.98515982,1.53623991107
Connie Francis,,1965-09-11,,80,,,False,Roundabout,,,,1965,1965.78013699,
Connie Francis,,1965-03-06,,48,,,False,For Mama (La Mamma),,,,1965,1965.26643836,
Connie Francis,,1964-02-15,,24,,,False,Blue Winter,Pop,,,1964,1964.20776256,
Connie Francis,,1963-10-19,,28,,,False,Your Other Love,,,,1963,1963.88538813,
Connie Francis,,1965-06-26,,79,,,False,Forget Domani,,,,1965,1965.57123288,
Connie Francis,,1967-04-15,,94,,,False,Time Alone Will Tell,,,,1967,1967.37442922,
Connie Francis,,1964-05-09,,25,,,False,Be Anything (But Be Mine),,,,1964,1964.4413242,
Connie Francis,,1961-12-16,,26,,,False,Baby's First Christmas,,,,1961,1962.04383562,
Connie Francis,259.0,1959-03-07,327.0,22,1.98165137615,648.0,True,If I Didn't Care,Pop,2.50193050193,2.7,1959,1959.26917808,0.986703177387
Connie Francis,,1961-07-22,,72,,,False,Too Many Rules,,,,1961,1961.64360731,
Connie Francis,372.0,1959-05-23,515.0,5,1.80970873786,932.0,True,Lipstick On Your Collar,Rock,2.50537634409,2.6402266289,1959,1959.47968037,0.855757522584
Connie Francis,281.0,1963-01-05,354.0,90,1.68926553672,598.0,True,Al Di La,,2.128113879,2.28244274809,1963,1963.09703196,0.756396124115
Connie Francis,352.0,1961-07-01,477.0,6,1.37106918239,654.0,True,Together,,1.85795454545,1.96396396396,1961,1961.58607306,0.455301369493
Connie Francis,393.0,1962-07-28,526.0,9,2.05893536122,1083.0,True,Vacation,Pop,2.75572519084,2.89572192513,1962,1962.66004566,1.04189853832
Connie Francis,,1965-11-27,,47,,,False,Jealous Heart,,,,1965,1965.99063927,
Connie Francis,403.0,1960-05-14,558.0,1,1.75806451613,981.0,True,Everybody's Somebody's Fool,Rock,2.43424317618,2.5546875,1960,1960.45502283,0.81398801439
Connie Francis,170.0,1959-09-26,188.0,69,3.44680851064,648.0,True,Plenty Good Lovin',,3.81176470588,4.29139072848,1959,1959.82123288,1.78526115121
Connie Francis,,1965-05-01,,57,,,False,Wishing It Was You,,,,1965,1965.41940639,
Connie Francis,282.0,1961-04-22,374.0,7,1.54010695187,576.0,True,Breakin' In A Brand New Broken Heart,,2.04255319149,2.19011406844,1961,1961.39360731,0.623030541555
Connie Francis,,1963-05-18,,23,,,False,If My Pillow Could Talk,,,,1963,1963.46598174,
Connie Francis,295.0,1964-10-24,387.0,42,2.37209302326,918.0,True,Don't Ever Leave Me,,3.11186440678,3.32608695652,1964,1964.89908676,1.24616058727
Connie Francis,332.0,1959-05-23,450.0,9,1.56666666667,705.0,True,Frankie,,2.1234939759,2.25239616613,1959,1959.47968037,0.647698256069
Connie Francis,,1963-08-10,,36,,,False,Drownin' My Sorrows,,,,1963,1963.69406393,
Connie Francis,346.0,1960-05-28,472.0,19,1.3093220339,618.0,True,Jealous Of You (Tango Della Gelosia),,1.78612716763,1.88990825688,1960,1960.493379,0.388819978543
Connie Francis,283.0,1960-11-12,375.0,7,2.37866666667,892.0,True,Many Tears Ago,Rock,3.1519434629,3.37878787879,1960,1960.94954338,1.25015311454
Connie Francis,274.0,1958-12-13,367.0,2,1.17438692098,431.0,True,My Happiness,,1.57299270073,1.69019607843,1958,1959.03561644,0.231907806246
Connie Francis,361.0,1960-08-20,501.0,1,1.45708582834,730.0,True,My Heart Has A Mind Of Its Own,,2.02216066482,2.13450292398,1960,1960.72146119,0.543085860572
Connie Francis,442.0,1958-08-16,611.0,17,1.89361702128,1157.0,True,Stupid Cupid,,2.61764705882,2.73522458629,1958,1958.71050228,0.921144579289
Connie Francis,,1966-03-19,,66,,,False,"Love Is Me, Love Is You",,,,1966,1966.30205479,
Connie Francis,239.0,1963-03-02,301.0,17,1.88704318937,568.0,True,Follow The Boys,,2.37656903766,2.58181818182,1963,1963.25547945,0.916127442745
Connie Francis,163.0,1959-11-21,184.0,36,1.99456521739,367.0,True,God Bless America,,2.25153374233,2.54861111111,1959,1959.97420091,0.996074296786
The Greenwoods,,1966-04-30,,64,,,False,Please Don't Sell My Daddy No More Wine,,,,1966,1966.41552511,
Al Jarreau,360.0,1982-04-03,478.0,70,1.76150627615,842.0,True,Teach Me Tonight,,2.33888888889,2.46920821114,1982,1982.34155251,0.816809615086
Al Jarreau,372.0,1981-12-05,490.0,43,1.41428571429,693.0,True,Breakin' Away,,1.86290322581,1.96317280453,1981,1982.01369863,0.500073603135
Al Jarreau,417.0,1981-08-01,569.0,15,2.18453427065,1243.0,True,We're In This Love Together,,2.98081534772,3.12311557789,1981,1981.66940639,1.12732573875
Al Jarreau,349.0,1984-10-13,471.0,69,1.89171974522,891.0,True,After All,,2.55300859599,2.7,1984,1984.86894977,0.919698371909
Al Jarreau,191.0,1987-05-30,240.0,23,1.1875,285.0,True,Moonlighting (Theme),,1.49214659686,1.65697674419,1987,1987.49885845,0.247927513444
Empire Cast Featuring Jussie Smollett,472.0,2015-02-28,654.0,99,2.04434250765,1337.0,True,Keep Your Money,,2.83262711864,2.95143487859,2015,2015.243379,1.0316369246
"DJ Khaled Featuring T.I. Akon, Rick Ross, Fat Joe. Lil' Wayne & Baby",1720.0,2007-05-12,2484.0,35,1.55032206119,3851.0,True,We Takin' Over,,2.23895348837,2.26396237507,2007,2007.44954338,0.632567949577
Lumidee,,2003-06-14,,3,,,False,"Never Leave You - Uh Ooh, Uh Oooh!",,,,2003,2003.53835616,
Lumidee,,2003-05-31,,54,,,False,"Never Leave You - Uh Oooh, Uh Oooh!",,,,2003,2003.50159817,
Nicki French,,1995-04-01,,2,,,False,Total Eclipse Of The Heart,,,,1995,1995.33607306,
Jordan Hill,473.0,1996-06-08,662.0,66,2.10725075529,1395.0,True,For The Love Of You,,2.94926004228,3.07268722467,1996,1996.52191781,1.07536199991
Jordan Hill,440.0,1995-07-08,630.0,80,1.56666666667,987.0,True,"Remember Me This Way (From ""Casper"")",,2.24318181818,2.34441805226,1995,1995.60525114,0.647698256069
Usher Featurnig Beyonce & Lil Wayne,,2008-05-10,,79,,,False,"Love In This Club, Part II",,,,2008,2008.44406393,
The Harptones,,1961-05-13,,96,,,False,What Will I Tell My Heart,,,,1961,1961.45228311,
Engelbert,,1980-03-15,,83,,,False,Love's Only Love,,,,1980,1980.29109589,
B.o.B Featuring Lil Wayne,1208.0,2011-10-15,1744.0,7,1.84346330275,3215.0,True,Strange Clouds,,2.66142384106,2.7039529016,2011,2011.87442922,0.882418697438
Kenny Chesney,517.0,2011-03-26,742.0,61,1.71428571429,1272.0,True,Live A Little,,2.46034816248,2.55421686747,2011,2011.32123288,0.777607578664
Kenny Chesney,603.0,2015-08-08,865.0,54,1.9549132948,1691.0,True,Save It For A Rainy Day,,2.80431177446,2.89554794521,2015,2015.68858447,0.967104621886
Kenny Chesney,,2002-06-08,,22,,,False,The Good Stuff,Country,,,2002,2002.52191781,
Kenny Chesney,,1998-05-09,,79,,,False,That's Why I m Here,,,,1998,1998.4413242,
Kenny Chesney,552.0,2002-02-09,788.0,35,2.04695431472,1613.0,True,Young,Country,2.92210144928,3.02626641651,2002,2002.1913242,1.0334789037
Kenny Chesney,478.0,2011-11-19,682.0,62,1.77565982405,1211.0,True,Reality,,2.53347280335,2.63834422658,2011,2011.96872146,0.82835522067
Kenny Chesney,561.0,2000-04-01,806.0,56,1.64516129032,1326.0,True,What I Need To Do,,2.36363636364,2.44649446494,2000,2000.33607306,0.718229031585
Kenny Chesney,540.0,2006-04-29,768.0,34,1.89973958333,1459.0,True,Summertime,Country,2.70185185185,2.80038387716,2006,2006.41278539,0.925801667197
Kenny Chesney,359.0,2001-03-10,477.0,26,2.09014675052,997.0,True,Don't Happen Twice,,2.77715877437,2.93235294118,2001,2001.27739726,1.06360423839
Kenny Chesney,653.0,2008-04-26,975.0,46,1.37333333333,1339.0,True,Better As A Memory,,2.05053598775,2.1119873817,2008,2008.40456621,0.457681836687
Kenny Chesney,551.0,2005-06-04,783.0,64,1.67432950192,1311.0,True,Keg In The Closet,Country,2.37931034483,2.46428571429,2005,2005.5109589,0.743583472931
Kenny Chesney,575.0,2016-04-16,823.0,72,1.87241798299,1541.0,True,Noise,,2.68,2.77158273381,2016,2016.37716895,0.904902526093
Kenny Chesney,677.0,2013-08-10,972.0,84,1.74279835391,1694.0,True,When I See This Bar,,2.50221565731,2.57446808511,2013,2013.69406393,0.801405655726
Kenny Chesney,667.0,2007-07-07,967.0,22,1.76525336091,1707.0,True,Never Wanted Nothing More,,2.55922038981,2.63425925926,2007,2007.60251142,0.819875263551
Kenny Chesney,594.0,2008-08-30,853.0,41,1.50175849941,1281.0,True,Everybody Wants To Go To Heaven,Country,2.15656565657,2.22782608696,2008,2008.74885845,0.586652829023
Kenny Chesney,596.0,2000-10-21,864.0,34,1.77546296296,1534.0,True,I Lost It,,2.57382550336,2.65857885615,2000,2000.89086758,0.828195265339
Kenny Chesney,581.0,2005-02-12,845.0,48,1.8674556213,1578.0,True,Anything But Mine,,2.71600688468,2.80782918149,2005,2005.19954338,0.901073958844
Kenny Chesney,643.0,2003-02-22,941.0,28,1.56641870351,1474.0,True,Big Star,Country,2.29237947123,2.36217948718,2003,2003.22694064,0.647469896367
Kenny Chesney,556.0,1999-11-20,805.0,74,1.9751552795,1590.0,True,She Thinks My Tractor's Sexy,,2.85971223022,2.96089385475,1999,1999.97146119,0.98196607717
Kenny Chesney,656.0,2002-11-30,959.0,55,1.39937434828,1342.0,True,A Lot Of Things Different,,2.04573170732,2.10675039246,2002,2002.99885845,0.484781951182
Kenny Chesney,466.0,2010-03-20,646.0,50,1.93188854489,1248.0,True,Ain't Back Yet,,2.67811158798,2.79194630872,2010,2010.30479452,0.950011864168
Kenny Chesney,456.0,1999-07-10,647.0,34,1.61051004637,1042.0,True,You Had Me From Hello,,2.2850877193,2.38443935927,1999,1999.61073059,0.687517660286
Kenny Chesney,398.0,2012-06-02,555.0,23,2.38918918919,1326.0,True,Come Over,,3.33165829146,3.49868073879,2012,2012.50547945,1.25652109888
Kenny Chesney,615.0,2010-11-20,881.0,31,1.95119182747,1719.0,True,Somewhere With You,,2.79512195122,2.88422818792,2010,2010.97146119,0.964355620558
Kenny Chesney,642.0,2013-02-23,940.0,46,1.80425531915,1696.0,True,Pirate Flag,,2.64174454829,2.72231139647,2013,2013.22968037,0.851403507998
Kenny Chesney,599.0,2004-10-16,868.0,33,1.94124423963,1685.0,True,The Woman With You,,2.81302170284,2.90517241379,2004,2004.87716895,0.956981643625
Kenny Chesney,709.0,2004-06-12,1000.0,32,1.759,1759.0,True,I Go Back,Country,2.48095909732,2.54927536232,2004,2004.53287671,0.81475548281
Kenny Chesney,623.0,2012-10-27,876.0,72,2.29109589041,2007.0,True,El Cerrito Place,,3.22150882825,3.32284768212,2012,2012.90730594,1.19603784176
Kenny Chesney,630.0,2009-05-02,897.0,16,1.59420289855,1430.0,True,Out Last Night,,2.26984126984,2.34042553191,2009,2009.42214612,0.672835256746
Kenny Chesney,,2010-08-14,,18,,,False,The Boys of Fall,,,,2010,2010.70502283,
Kenny Chesney,463.0,2014-11-15,642.0,60,2.40186915888,1542.0,True,Til It's Gone,,3.33045356371,3.47297297297,2014,2014.95776256,1.26415756279
Kenny Chesney,595.0,2007-09-22,842.0,29,2.33135391924,1963.0,True,Don't Blink,,3.29915966387,3.40798611111,2007,2007.81027397,1.2211680344
Kenny Chesney,482.0,1999-02-06,690.0,27,1.52028985507,1049.0,True,How Forever Feels,Country,2.17634854772,2.2656587473,1999,1999.18310502,0.604346410912
