"artist","name","song","person"
"Big Sean & Metro Boomin Featuring Travis Scott","Rick","Go Legend",TRUE
"Big Sean & Metro Boomin Featuring Travis Scott","Sean","Go Legend",TRUE
"Kendrick Lamar","Jay","God.",TRUE
"Blake Shelton","Georgia","God's Country",FALSE
"Blake Shelton","Heaven","God's Country",FALSE
"Drake","Scarlett","God's Plan",FALSE
"Drake","Weston","God's Plan",FALSE
"Meek Mill Featuring Drake","Don","Going Bad",FALSE
"Meek Mill Featuring Drake","Jason","Going Bad",TRUE
"Meek Mill Featuring Drake","Laurie","Going Bad",TRUE
"Meek Mill Featuring Drake","Richard","Going Bad",TRUE
"XXXTENTACION","Mike","Going Down!",TRUE
"Kane Brown","Baby","Good As You",TRUE
"2 Chainz x Gucci Mane x Quavo","Andre","Good Drank",TRUE
"2 Chainz x Gucci Mane x Quavo","Daniel","Good Drank",TRUE
"2 Chainz x Gucci Mane x Quavo","Drake","Good Drank",TRUE
"2 Chainz x Gucci Mane x Quavo","Kevin","Good Drank",TRUE
"2 Chainz x Gucci Mane x Quavo","Mike","Good Drank",TRUE
"Eminem Featuring Jessie Reyez","Marshall","Good Guy",TRUE
"Eminem Featuring Jessie Reyez","Romeo","Good Guy",TRUE
"Eminem Featuring Jessie Reyez","Vincent","Good Guy",TRUE
"G-Eazy & Kehlani","Ace","Good Life",FALSE
"G-Eazy & Kehlani","Bentley","Good Life",FALSE
"Ariana Grande","Baby","Goodnight N Go",TRUE
"6ix9ine","Nina","Gotti",TRUE
"Eminem","James","Greatest",TRUE
"Eminem","Michael","Greatest",TRUE
"Eminem","Muhammad","Greatest",TRUE
"Eminem","Royce","Greatest",TRUE
"Swae Lee Featuring Slim Jxmmi","Baby","Guatemala",TRUE
"Drake","Virginia","Gyalchester",FALSE
"Derez De'Shon","Bentley","Hardaway",FALSE
"Derez De'Shon","Penny","Hardaway",TRUE
"Derez De'Shon","Wayne","Hardaway",TRUE
"Camila Cabello Featuring Young Thug","Jeffery","Havana",TRUE
"Camila Cabello Featuring Young Thug","Sam","Havana",TRUE
"Calvin Harris Featuring Young Thug, Pharrell Williams & Ariana Grande","Jeffery","Heatstroke",TRUE
"Calvin Harris Featuring Young Thug, Pharrell Williams & Ariana Grande","Michael","Heatstroke",TRUE
"Meek Mill","Gina","Heavy Heart",TRUE
"Bhad Bhabie","Ronny","Hi Bich",TRUE
"Chris Brown Featuring Future & Young Thug","Chanel","High End",FALSE
"Chris Brown Featuring Future & Young Thug","Jane","High End",TRUE
"Chris Brown Featuring Future & Young Thug","King","High End",TRUE
"Chris Brown Featuring Future & Young Thug","Martin","High End",FALSE
"Chris Brown Featuring Future & Young Thug","Richard","High End",TRUE
"Chris Brown Featuring Future & Young Thug","Tony","High End",TRUE
"Migos","Moses","Higher We Go (Intro)",TRUE
"Migos","Royce","Higher We Go (Intro)",FALSE
"Lil Wayne","Wayne","Hittas",TRUE
"Lil Wayne","Willie","Hittas",TRUE
"Wiz Khalifa Featuring Swae Lee","Baby","Hopeless Romantic",TRUE
"Old Dominion","Austin","Hotel Key",TRUE
"Travis Scott","Bill","Houstonfornication",TRUE
"Travis Scott","Chris","Houstonfornication",TRUE
"Kendrick Lamar","Mercedes","Humble.",FALSE
"Kendrick Lamar","Richard","Humble.",TRUE
"Quavo","Elliott","Huncho Dreams",TRUE
"Quavo","George","Huncho Dreams",TRUE
"Quavo","Nicki","Huncho Dreams",TRUE
"Quavo","Rashad","Huncho Dreams",TRUE
"Huncho Jack","Jack","Huncho Jack",TRUE
"Huncho Jack","Mercedes","Huncho Jack",FALSE
"Mac Miller","Whitney","Hurt Feelings",TRUE
"Lil Baby & Gunna","Baby","I Am",TRUE
"Lil Baby & Gunna","Bentley","I Am",FALSE
"Lil Baby & Gunna","Christian","I Am",FALSE
"Lil Baby & Gunna","Tom","I Am",TRUE
"YoungBoy Never Broke Again Featuring Kevin Gates & Quando Rondo","Ike","I Am Who They Say I Am",TRUE
"YoungBoy Never Broke Again Featuring Kevin Gates & Quando Rondo","Kevin","I Am Who They Say I Am",TRUE
"YoungBoy Never Broke Again Featuring Kevin Gates & Quando Rondo","Pam","I Am Who They Say I Am",TRUE
"YoungBoy Never Broke Again Featuring Kevin Gates & Quando Rondo","Ralph","I Am Who They Say I Am",TRUE
"YoungBoy Never Broke Again Featuring Kevin Gates & Quando Rondo","Von","I Am Who They Say I Am",TRUE
"benny blanco, Tainy, Selena Gomez & J Balvin","Baby","I Can't Get Enough",TRUE
"Mariah Carey Featuring YG","Louis","I Don't",FALSE
"Gucci Mane Featuring Migos","Jay","I Get The Bag",TRUE
"Gucci Mane Featuring Migos","Jimmy","I Get The Bag",TRUE
"Cardi B, Bad Bunny & J Balvin","Bobby","I Like It",TRUE
"Cardi B, Bad Bunny & J Balvin","Celia","I Like It",TRUE
"Cardi B, Bad Bunny & J Balvin","Eddie","I Like It",TRUE
"Cardi B, Bad Bunny & J Balvin","Jimmy","I Like It",TRUE
"Cardi B, Bad Bunny & J Balvin","Jordan","I Like It",TRUE
"Cardi B, Bad Bunny & J Balvin","Mario","I Like It",TRUE
"Blake Shelton","Duke","I Lived It",FALSE
"Blake Shelton","Ford","I Lived It",FALSE
"Blake Shelton","Joe","I Lived It",TRUE
"Kanye West & Lil Pump","London","I Love It",FALSE
"Lil Skies","Danny","I",TRUE
"Chance The Rapper","Heath","I Might Need Security",TRUE
"Chance The Rapper","Jack","I Might Need Security",TRUE
"Chance The Rapper","Pat","I Might Need Security",TRUE
"Jake Owen","Cheyenne","I Was Jack (You Were Diane)",FALSE
"Jake Owen","Diane","I Was Jack (You Were Diane)",TRUE
"Jake Owen","Jack","I Was Jack (You Were Diane)",TRUE
"Drake Featuring Young Thug","Baby","Ice Melts",TRUE
"Drake Featuring Young Thug","Jeffery","Ice Melts",TRUE
"Quavo & Lil Yachty","Alexander","Ice Tray",TRUE
"Quavo & Lil Yachty","Anita","Ice Tray",TRUE
"Quavo & Lil Yachty","Elliot","Ice Tray",TRUE
"Quavo & Lil Yachty","Joe","Ice Tray",TRUE
"Quavo & Lil Yachty","Kurt","Ice Tray",TRUE
"Kodak Black","Marcus","If I'm Lyin, I'm Flyin",TRUE
"Pusha T","Al","If You Know You Know",TRUE
"Pusha T","Floyd","If You Know You Know",FALSE
"Pusha T","Paris","If You Know You Know",FALSE
"Blake Shelton","Baby","I'll Name The Dogs",TRUE
"Lady Gaga","Baby","I'll Never Love Again",TRUE
"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne","Baby","I'm The One",TRUE
"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne","Bobby","I'm The One",TRUE
"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne","Bonnie","I'm The One",TRUE
"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne","Clyde","I'm The One",TRUE
"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne","Whitney","I'm The One",TRUE
"Romeo Santos","Romeo","Imitadora",TRUE
"Drake","Jenny","In My Feelings",TRUE
"Ariana Grande","Abel","In My Head",TRUE
"Logic Featuring Wiz Khalifa","Mary Jane","Indica Badu",FALSE
"Logic Featuring Wiz Khalifa","Taylor","Indica Badu",TRUE
"XXXTENTACION Featuring Joey Bada$$","Brooklyn","Infinity (888)",FALSE
"XXXTENTACION Featuring Joey Bada$$","Kennedy","Infinity (888)",TRUE
"Pusha T","Annie","Infrared",TRUE
"Pusha T","Baby","Infrared",TRUE
"Pusha T","Quentin","Infrared",TRUE
"Pusha T","Ross","Infrared",TRUE
"Pusha T","Steven","Infrared",TRUE
"Pusha T","Tom","Infrared",TRUE
"Pusha T","Wayne","Infrared",TRUE
"Pusha T","Will","Infrared",TRUE
"Meek Mill","Chanel","Intro",FALSE
"Meek Mill","Cruz","Intro",TRUE
"Meek Mill","Martin Luther","Intro",TRUE
"Drake","Houston","Is There More",FALSE
"Drake","Maya","Is There More",TRUE
"KYLE Featuring Lil Yachty","Cali","iSpy",FALSE
"KYLE Featuring Lil Yachty","Jim","iSpy",TRUE
"KYLE Featuring Lil Yachty","Rita","iSpy",TRUE
"RiceGum Featuring Alissa Violet","Alissa","Its Every Night Sis",TRUE
"RiceGum Featuring Alissa Violet","George","Its Every Night Sis",TRUE
"RiceGum Featuring Alissa Violet","Jake","Its Every Night Sis",TRUE
"RiceGum Featuring Alissa Violet","Logan","Its Every Night Sis",TRUE
"RiceGum Featuring Alissa Violet","Tessa","Its Every Night Sis",TRUE
"Jake Paul Featuring Team 10","Cali","It's Everyday Bro",FALSE
"Jake Paul Featuring Team 10","Chance","It's Everyday Bro",TRUE
"Jake Paul Featuring Team 10","Donald","It's Everyday Bro",TRUE
"Jake Paul Featuring Team 10","Jake","It's Everyday Bro",TRUE
"Jake Paul Featuring Team 10","Nick","It's Everyday Bro",TRUE
"Jake Paul Featuring Team 10","Tessa","It's Everyday Bro",TRUE
"Descendants 2 Cast","Ben","It's Goin' Down",TRUE
"Descendants 2 Cast","Harry","It's Goin' Down",TRUE
"Tiesto & Dzeko Featuring Preme & Post Malone","Cali","Jackie Chan",FALSE
"Tiesto & Dzeko Featuring Preme & Post Malone","Jackie","Jackie Chan",TRUE
"Famous Dex","Dexter","Japan",TRUE
"Famous Dex","Jane","Japan",FALSE
"Famous Dex","Jay","Japan",TRUE
"Famous Dex","Mary","Japan",FALSE
"Jake Paul & Erika Costell Featuring Uncle Kade","America","Jerika",FALSE
"Future & Juice WRLD Featuring Young Scooter","Chanel","Jet Lag",FALSE
"Future & Juice WRLD Featuring Young Scooter","Meagan","Jet Lag",TRUE
"Future & Juice WRLD Featuring Young Scooter","Richard","Jet Lag",TRUE
"Future","America","Jumpin On A Jet",FALSE
"Future","Chanel","Jumpin On A Jet",FALSE
"Future","Prince","Jumpin On A Jet",TRUE
"Eminem","Craig","Kamikaze",TRUE
"Eminem","Richard","Kamikaze",TRUE
"Logic","Bobby","Keanu Reeves",TRUE
"J. Cole","Kevin","Kevin's Heart",TRUE
"6ix9ine Featuring Tory Lanez","Bobby","KIKA",TRUE
"6ix9ine Featuring Tory Lanez","Jackie","KIKA",TRUE
"6ix9ine Featuring Tory Lanez","John","KIKA",TRUE
"6ix9ine Featuring Tory Lanez","Ray","KIKA",TRUE
"JAY-Z","Ace","Kill Jay Z",FALSE
"JAY-Z","Boston","Kill Jay Z",FALSE
"JAY-Z","Eric","Kill Jay Z",TRUE
"Eminem","Gerald","Killshot",TRUE
"Eminem","Gunner","Killshot",TRUE
"Eminem","Hailie","Killshot",TRUE
"Eminem","Jade","Killshot",TRUE
"Eminem","Jay","Killshot",TRUE
"Eminem","Kelly","Killshot",TRUE
"Eminem","Kim","Killshot",TRUE
"Eminem","Marshall","Killshot",TRUE
"Eminem","Stan","Killshot",TRUE
"Eminem","Taylor","Killshot",TRUE
"Jay Rock, Kendrick Lamar, Future & James Blake","Royce","King's Dead",FALSE
"Morgan Evans","Dee","Kiss Somebody",TRUE
"Drake Featuring Giggs","Gustavo","KMT",TRUE
"Major Lazer Featuring Travis Scott, Camila Cabello & Quavo","Baby","Know No Better",TRUE
"Major Lazer Featuring Travis Scott, Camila Cabello & Quavo","Mercedes","Know No Better",FALSE
"J. Cole","Bentley","KOD",FALSE
"J. Cole","Daisy","KOD",TRUE
"J. Cole","Mercedes","KOD",FALSE
"J. Cole","Molly","KOD",FALSE
"Iggy Azalea Feauring Tyga","Bella","Kream",TRUE
"Iggy Azalea Feauring Tyga","Ronny","Kream",TRUE
"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian","Alex","Krippy Kush",TRUE
"Kip Moore","Jack","Last Shot",FALSE
"Nipsey Hussle Featuring YG","Adrien","Last Time That I Checc'd",TRUE
"Offset Featuring Travis Scott & 21 Savage","Mickey","Legacy",TRUE
"Offset Featuring Travis Scott & 21 Savage","Richard","Legacy",TRUE
"Kelsea Ballerini","Heaven","Legends",FALSE
"Lil Wayne","Dwayne","Let It All Work Out",TRUE
"Lil Wayne","Floyd","Let It All Work Out",TRUE
"Lil Wayne Featuring Travis Scott","Carter","Let It Fly",TRUE
"Lil Wayne Featuring Travis Scott","Michael","Let It Fly",TRUE
"Kevin Gates","Aretha","Let It Sing",TRUE
"Kevin Gates","Bentley","Let It Sing",FALSE
"Kevin Gates","Billy Jean","Let It Sing",TRUE
"Kevin Gates","Billy","Let It Sing",TRUE
"Kevin Gates","Cali","Let It Sing",FALSE
"Kevin Gates","Ray","Let It Sing",TRUE
"Kevin Gates","Robert","Let It Sing",TRUE
"Kevin Gates","Tory","Let It Sing",TRUE
"Kevin Gates","Tristan","Let It Sing",TRUE
"Zayn","April","Let Me",FALSE
"Zayn","Baby","Let Me",TRUE
"NF","Baby","Lie",TRUE
"Thomas Rhett","Lauren","Life Changes",TRUE
"Lil Baby Featuring Gunna & Lil Uzi Vert","Baby","Life Goes On",TRUE
"Lil Baby Featuring Gunna & Lil Uzi Vert","Jordan","Life Goes On",TRUE
"MAX Featuring gnash","Heaven","Lights Down Low",FALSE
"BlocBoy JB Featuring Drake","Drake","Look Alive",TRUE
"BlocBoy JB Featuring Drake","Shelby","Look Alive",FALSE
"XXXTENTACION","Corbin","Look At Me!",TRUE
"Thomas Rhett","Heaven","Look What God Gave Her",FALSE
"Taylor Swift","Taylor","Look What You Made Me Do",TRUE
"Kane Brown","Luke","Lose It",TRUE
"Quavo Featuring Lil Baby","Dawn","Lose It",FALSE
"Quavo Featuring Lil Baby","Marlo","Lose It",TRUE
"Drake","America","Lose You",FALSE
"Drake","Bob","Lose You",TRUE
"Drake","Jerry","Lose You",TRUE
"Drake","Mickey","Lose You",TRUE
"Drake","Queen","Lose You",FALSE
"Drake","Trina","Lose You",TRUE
"Shawn Mendes X Zedd","Baby","Lost In Japan",TRUE
"Khalid & Normani","Baby","Love Lies",TRUE
"Kendrick Lamar Featuring Zacari","Tyson","Love.",TRUE
"Trippie Redd","Baby","Love Scars 3",TRUE
"Kendrick Lamar Featuring Rihanna","Kenny","Loyalty.",TRUE
"Eminem Featuring Joyner Lucas","Bruno","Lucky You",TRUE
"Eminem Featuring Joyner Lucas","Marshall","Lucky You",TRUE
"Kendrick Lamar","James","Lust.",TRUE
"Lil Skies","Danny","Lust",TRUE
"21 Savage, Offset & Metro Boomin","Max","Mad Stalkers",TRUE
"Playboi Carti","Ashanti","Magnolia",TRUE
"Playboi Carti","London","Magnolia",FALSE
"Playboi Carti","Magnolia","Magnolia",TRUE
"Playboi Carti","Pierre","Magnolia",TRUE
"Playboi Carti","Rick","Magnolia",TRUE
"Nicki Minaj Featuring Eminem & Labrinth","Mercedes","Majesty",FALSE
"Nicki Minaj Featuring Eminem & Labrinth","Nicki","Majesty",TRUE
"Nicki Minaj Featuring Eminem & Labrinth","Rick","Majesty",TRUE
"Old Dominion","Anne","Make It Sweet",FALSE
"Old Dominion","Baby","Make It Sweet",TRUE
"Janelle Monae","Baby","Make Me Feel",TRUE
"6ix9ine Featuring Nicki Minaj & Kanye West","Chris","MAMA",TRUE
"6ix9ine Featuring Nicki Minaj & Kanye West","Jesus","MAMA",TRUE
"6ix9ine Featuring Nicki Minaj & Kanye West","Kylie","MAMA",TRUE
"6ix9ine Featuring Nicki Minaj & Kanye West","Roger","MAMA",TRUE
"Drake","Billie Jean","2019-03-14",TRUE
"Drake","Nick","2019-03-14",TRUE
"Drake","Sandi","2019-03-14",TRUE
"JAY-Z","Brooklyn","Marcy Me",FALSE
"JAY-Z","Denzel","Marcy Me",TRUE
"JAY-Z","Isiah","Marcy Me",TRUE
"JAY-Z","Jay","Marcy Me",TRUE
"JAY-Z","Kane","Marcy Me",TRUE
"JAY-Z","Mona Lisa","Marcy Me",TRUE
"JAY-Z","Lisa","Marcy Me",TRUE
"JAY-Z","Marcy","Marcy Me",TRUE
"JAY-Z","Martin","Marcy Me",TRUE
"JAY-Z","Mike","Marcy Me",TRUE
"JAY-Z","Myrtle","Marcy Me",TRUE
"JAY-Z","Pam","Marcy Me",TRUE
"JAY-Z","Rick","Marcy Me",TRUE
"Bradley Cooper","Catherine","Maybe It's Time",TRUE
"Becky G Featuring Bad Bunny","Becky","Mayores",TRUE
"Bebe Rexha & Florida Georgia Line","Baby","Meant To Be",TRUE
"Queen Naija","Bryan","Medicine",TRUE
"Queen Naija","Ryan","Medicine",TRUE
"Gucci Mane Featuring Offset","Bentley","Met Gala",FALSE
"Gucci Mane Featuring Offset","Cali","Met Gala",FALSE
"Gucci Mane Featuring Offset","Dallas","Met Gala",FALSE
"Gucci Mane Featuring Offset","Monique","Met Gala",TRUE
"Gucci Mane Featuring Offset","Paris","Met Gala",FALSE
"J Balvin & Willy William Featuring Beyonce","William","Mi Gente",TRUE
"Bad Bunny Featuring Drake","Romeo","MIA",TRUE
"Bad Bunny Featuring Drake","Santos","MIA",TRUE
"J. Cole","Bentley","Middle Child",FALSE
"Logic","Barry","Midnight",TRUE
"Logic","Bobby","Midnight",TRUE
"Meek Mill Featuring Swizz Beatz","Bentley","Millidelphia",FALSE
"Meek Mill Featuring Swizz Beatz","King","Millidelphia",TRUE
"Meek Mill Featuring Swizz Beatz","Michael","Millidelphia",TRUE
"Meek Mill Featuring Swizz Beatz","Royce","Millidelphia",FALSE
"Bazzi","Mariah","Mine",TRUE
"YNW Melly Featuring Kanye West","Penelope","Mixed Personalities",TRUE
"Sheck Wes","Ali","Mo Bamba",TRUE
"Sheck Wes","Drake","Mo Bamba",TRUE
"Drake","Chanel","Mob Ties",FALSE
"Drake","Louis","Mob Ties",FALSE
"Huncho Jack","Houston","Modern Slavery",FALSE
"Huncho Jack","Robin","Modern Slavery",TRUE
"2 Chainz Featuring Kendrick Lamar","Ace","Momma I Hit A Lick",TRUE
"Lil Wayne Featuring Kendrick Lamar","Ashley","Mona Lisa",TRUE
"Lil Wayne Featuring Kendrick Lamar","Britney","Mona Lisa",TRUE
"Lil Wayne Featuring Kendrick Lamar","Kendrick","Mona Lisa",TRUE
"Lil Wayne Featuring Kendrick Lamar","Mona Lisa","Mona Lisa",TRUE
"Lil Wayne Featuring Kendrick Lamar","Liz","Mona Lisa",TRUE
"Lil Wayne Featuring Kendrick Lamar","Wayne","Mona Lisa",TRUE
"Cardi B","Bentley","Money Bag",FALSE
"Cardi B","Ross","Money",TRUE
"Cardi B","Tommy","Money",TRUE
"Ariana Grande & Victoria Monet","Cletus","Monopoly",TRUE
"Ariana Grande & Victoria Monet","Eric","Monopoly",TRUE
"JAY-Z","Beverly","Moonlight",FALSE
"JAY-Z","Doug","Moonlight",TRUE
"JAY-Z","Lauryn","Moonlight",TRUE
"JAY-Z","Lenny","Moonlight",TRUE
"JAY-Z","Lucian","Moonlight",TRUE
"Kip Moore","Montana","More Girls Like You",FALSE
"Kodak Black Featuring Juice WRLD","Jeffrey","MoshPit",TRUE
"Kodak Black Featuring Juice WRLD","Molly","MoshPit",FALSE
"Kodak Black Featuring Juice WRLD","Paul","MoshPit",TRUE
"Kodak Black Featuring Juice WRLD","Peter","MoshPit",TRUE
"Kodak Black Featuring Juice WRLD","Tom","MoshPit",TRUE
"J. Cole","Shawn","Motiv8",TRUE
"Huncho Jack","Jack","Motorcycle Patches",TRUE
"Huncho Jack","Jill","Motorcycle Patches",TRUE
"Huncho Jack","Molly","Motorcycle Patches",FALSE
"YNW Melly","Angela","Murder On My Mind",TRUE
"YNW Melly","Molly","Murder On My Mind",FALSE
"Lil Baby","Baby","My Dawg",TRUE
"Lil Baby","Deja","My Dawg",TRUE
"Lil Baby","Frank","My Dawg",TRUE
"A Boogie Wit da Hoodie","Baby","My Sh*t",TRUE
"A Boogie Wit da Hoodie","Louis","My Sh*t",FALSE
"Migos","Cali","Narcos",FALSE
"Migos","Pablo","Narcos",TRUE
"Migos","Seth","Narcos",TRUE
"Ariana Grande","Baby","NASA",TRUE
"Lil Yachty Featuring NBA YoungBoy","Baby","NBAYoungboat",TRUE
"Lil Yachty Featuring NBA YoungBoy","Mike","NBAYoungboat",TRUE
"Travis Scott","Travis","NC-17",TRUE
"Trippie Redd Featuring Kodie Shane","Mickey","Negative Energy",TRUE
"Trippie Redd Featuring Kodie Shane","Steve","Negative Energy",TRUE
"Lil Uzi Vert Featuring Pharrell Williams","Carlton","Neon Guts",FALSE
"Lil Uzi Vert Featuring Pharrell Williams","Chanel","Neon Guts",FALSE
"Lil Uzi Vert Featuring Pharrell Williams","Will","Neon Guts",TRUE
"Lil Baby & Gunna Featuring Drake","Baby","Never Recover",TRUE
"Lil Baby & Gunna Featuring Drake","Chanel","Never Recover",FALSE
"Lil Baby & Gunna Featuring Drake","Dallas","Never Recover",FALSE
"Lil Baby & Gunna Featuring Drake","Kevin","Never Recover",TRUE
"Lil Baby & Gunna Featuring Drake","Milan","Never Recover",FALSE
"Lil Baby & Gunna Featuring Drake","Virgil","Never Recover",TRUE
"Future","Rico","Never Stop",TRUE
"Future","Tom","Never Stop",TRUE
"Dennis Lloyd","Baby","Nevermind",TRUE
"Lil Uzi Vert","Ariel","New Patek",TRUE
"Lil Uzi Vert","Drake","New Patek",TRUE
"Lil Uzi Vert","Frank","New Patek",TRUE
"Lil Uzi Vert","Rey","New Patek",TRUE
"Lil Uzi Vert","Richard","New Patek",TRUE
"Lil Uzi Vert","Rick","New Patek",TRUE
"Eminem & Jessie Reyez","Levi","Nice Guy",FALSE
"twenty one pilots","Nico","Nico And The Niners",TRUE
"Offset & Metro Boomin","Freddy","Nightmare",TRUE
"Offset & Metro Boomin","Mercedes","Nightmare",FALSE
"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo","Ben","No Brainer",TRUE
"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo","Justin","No Brainer",TRUE
"Travis Scott","Scott","No Bystanders",TRUE
"Future & Young Thug","Bentley","No Cap",FALSE
"Future & Young Thug","Beverly","No Cap",TRUE
"Future & Young Thug","Bobby","No Cap",TRUE
"Future & Young Thug","Michael","No Cap",TRUE
"Future & Young Thug","Pedro","No Cap",TRUE
"Future & Young Thug","Royce","No Cap",FALSE
"Metro Boomin Featuring Offset & Drake","Muhammad","No Complaints",TRUE
"DeJ Loaf","Baby","No Fear",TRUE
"DeJ Loaf","Paris","No Fear",FALSE
"G-Eazy Featuring A$AP Rocky & Cardi B","Daniel","No Limit",TRUE
"G-Eazy Featuring A$AP Rocky & Cardi B","Gerald","No Limit",TRUE
"G-Eazy Featuring A$AP Rocky & Cardi B","Jared","No Limit",TRUE
"Drake Featuring Giggs","Buck","No Long Talk",TRUE
"Metro Boomin Featuring Travis Scott, Kodak Black & 21 Savage","Houston","No More",FALSE
"A Boogie Wit da Hoodie","Savannah","No Promises",TRUE
"Cheat Codes Featuring Demi Lovato","Baby","No Promises",TRUE
"Lil Uzi Vert","Corbin","No Sleep Leak",TRUE
"YoungBoy Never Broke Again","Ben","No Smoke",TRUE
"French Montana Featuring Drake","Chanel","No Stylist",FALSE
"French Montana Featuring Drake","Delilah","No Stylist",TRUE
"French Montana Featuring Drake","Jimmy","No Stylist",TRUE
"French Montana Featuring Drake","London","No Stylist",FALSE
"French Montana Featuring Drake","Louis","No Stylist",FALSE
"French Montana Featuring Drake","Zack","No Stylist",TRUE
"Old Dominion","Diane","No Such Thing As A Broken Heart",TRUE
"Old Dominion","Jack","No Such Thing As A Broken Heart",TRUE
"Drake","Al","Nonstop",TRUE
"Drake","London","Nonstop",FALSE
"Drake","Ollie","Nonstop",TRUE
"Drake","Williams","Nonstop",TRUE
"Eminem","Milo","Normal",TRUE
"Eminem Featuring Royce Da 5'9","Hailie","Not Alike",TRUE
"Eminem Featuring Royce Da 5'9","Harvey","Not Alike",TRUE
"Eminem Featuring Royce Da 5'9","Kelly","Not Alike",TRUE
"Eminem Featuring Royce Da 5'9","Nina","Not Alike",TRUE
"Eminem Featuring Royce Da 5'9","Remy","Not Alike",TRUE
"Migos Featuring Post Malone","Kimberly","Notice Me",TRUE
"Lil Mosey","Dee","Noticed",TRUE
"Halsey","Baby","Now Or Never",TRUE
"Ski Mask The Slump God Featuring Juice WRLD","Denzel","Nuketown",TRUE
"Ski Mask The Slump God Featuring Juice WRLD","Drake","Nuketown",TRUE
"Ski Mask The Slump God Featuring Juice WRLD","Josh","Nuketown",TRUE
"Ski Mask The Slump God Featuring Juice WRLD","Mario","Nuketown",TRUE
"Ski Mask The Slump God Featuring Juice WRLD","Michael","Nuketown",TRUE
"Ski Mask The Slump God Featuring Juice WRLD","Nick","Nuketown",TRUE
"Ski Mask The Slump God Featuring Juice WRLD","Vicky","Nuketown",TRUE
"Martin Garrix Featuring Khalid","Baby","Ocean",TRUE
"Lil Baby & Gunna Featuring Lil Durk & NAV","Alexander","Off White VLONE",TRUE
"Lil Baby & Gunna Featuring Lil Durk & NAV","Baby","Off White VLONE",TRUE
"Lil Baby & Gunna Featuring Lil Durk & NAV","Chanel","Off White VLONE",FALSE
